,seasonal_vaccine
4994,1
23301,0
24896,0
15488,0
13684,1
13384,1
15016,0
6791,1
1473,0
16785,1
23219,0
1262,1
9615,0
4824,1
14769,0
8447,0
11617,1
15856,1
1545,0
18072,1
3623,0
8891,1
17230,1
2568,0
13624,0
24131,0
23389,0
20568,0
9955,1
7248,0
6509,1
12028,0
7728,1
669,0
6507,0
4193,1
20582,0
19208,0
9954,1
195,1
8908,0
5736,1
22931,0
13120,0
14657,1
14217,1
1674,1
10405,0
15767,0
25718,1
17414,1
14193,0
18218,0
3542,0
19309,1
19355,1
5081,1
545,0
13171,1
2114,1
19943,0
9317,1
23021,1
16210,0
22745,0
21326,0
15773,1
15930,0
8800,0
4270,0
6872,1
13049,1
9024,0
22109,0
23062,0
3363,0
16789,1
12702,0
20869,0
23877,0
23851,1
9234,1
16281,1
1695,1
17255,0
9065,1
5919,1
12287,0
7859,0
26515,1
18737,1
8258,0
7494,1
2807,1
15270,0
17390,1
2234,1
12701,1
3825,1
23162,0
3738,0
9522,0
26097,1
15262,1
18363,0
17958,0
15959,1
24115,0
5447,0
16625,0
20748,0
18624,0
13319,1
15828,0
1012,0
13329,1
26364,0
6233,0
6678,0
6300,1
23102,0
13089,1
17323,1
7034,0
2027,0
3490,0
25155,0
21375,0
1489,1
20467,0
7217,1
14985,0
5812,1
5364,1
15582,1
6819,0
26643,0
23929,1
17561,1
9583,1
4797,0
2611,1
5758,1
1464,0
8263,1
6387,1
23721,0
14041,0
11699,0
13141,0
25144,1
19251,0
16595,0
14212,0
17201,1
22603,1
361,1
9970,0
7649,1
546,1
18261,0
750,1
8699,0
9169,1
434,1
11250,1
24460,1
7782,1
4143,1
16733,1
4609,1
13512,1
7612,0
12909,0
26352,0
4312,1
11,1
16834,0
1327,0
10651,1
16501,0
8784,0
4963,0
8931,1
854,0
4537,1
720,1
1979,0
16351,1
17788,1
18385,0
16849,1
5128,1
12106,1
2806,1
9159,1
19875,0
5635,0
22056,1
23268,1
20990,0
13459,0
26455,1
12463,0
20596,1
21801,0
23737,1
14128,1
18751,1
11933,0
6154,0
9599,1
23390,0
4759,1
26419,0
3904,0
15267,0
4511,1
6394,1
10407,1
22332,0
15213,1
16732,1
20678,0
21924,0
26477,1
18615,0
15604,0
873,1
25098,0
11913,0
9466,0
3303,1
12568,1
26519,1
23565,0
14236,1
24988,1
5434,0
13191,0
9117,1
11022,1
11801,1
23587,0
26565,0
12449,1
17849,0
14979,1
13654,0
22790,0
11692,1
24158,1
17066,0
21699,0
9043,0
22309,0
4953,0
25797,0
16980,0
2325,1
15800,0
19335,0
10848,0
1366,0
21479,1
24292,1
26607,0
15160,1
3996,1
14781,1
6235,0
24043,1
30,0
14624,0
3552,0
15549,0
315,0
7656,1
6135,0
21659,1
9584,0
1864,1
22679,1
20199,0
23960,1
13404,0
2211,1
25697,0
6500,0
12716,0
4924,0
11112,1
14023,0
3875,0
20662,0
20431,0
11701,0
26673,0
18349,1
16915,1
10378,1
793,1
2541,0
10882,0
11972,0
20443,0
21999,1
10402,0
9143,0
16954,1
4710,0
23137,0
17895,0
5615,1
764,1
18193,1
21362,0
7495,1
18661,1
16498,1
13913,1
666,1
22181,1
305,0
2698,0
25024,1
21724,0
13586,0
20625,0
22726,0
23245,1
23808,1
20167,1
7407,0
14453,1
10745,1
1407,0
22764,1
18212,1
6782,0
23261,1
26063,1
6857,1
21196,0
22422,1
25646,0
24506,0
16401,0
12817,1
12903,1
19398,1
11578,1
21514,0
9157,0
23592,1
26539,0
24475,1
19501,0
17812,1
25452,0
14721,1
483,0
13705,1
12808,0
6636,0
3785,0
3246,1
177,1
2392,0
15857,1
14363,1
10744,0
17539,0
2695,0
17484,0
19910,0
24472,1
2773,1
23969,0
7910,0
9275,0
16055,0
25351,0
8361,0
21420,1
11354,0
20121,0
652,0
11267,1
21241,1
1068,0
2058,1
19350,1
6452,0
1679,1
23296,1
10499,1
6380,0
20113,1
13922,0
24921,0
15036,0
6019,1
2148,0
15405,0
26592,0
22107,1
7677,0
24951,1
1732,0
17843,1
12495,0
10736,0
13325,1
12844,1
17733,0
17240,1
10717,0
13715,1
7293,0
5764,0
10918,0
21422,1
21292,1
8644,1
6512,0
22592,1
24086,1
8642,1
17173,0
13387,0
9531,1
2935,1
4061,0
10888,0
19288,0
16666,0
23655,0
14736,0
20101,1
8029,1
26,1
20054,1
24932,1
18333,0
8774,1
25799,1
14404,0
18458,0
13027,1
11926,0
15335,1
18338,1
18403,0
23328,0
17703,0
21259,0
21232,1
3672,1
19084,0
15846,1
21276,1
2720,0
12700,0
23913,0
20935,0
15188,0
19891,0
26471,0
20185,0
21487,0
6865,0
11762,0
15940,1
8695,1
14635,1
17514,1
25162,0
6131,0
11347,0
5817,1
19580,1
6428,1
21725,1
2207,1
14300,1
6312,0
20172,0
12480,0
11245,0
24692,1
26155,1
6830,0
1345,1
12686,1
15024,0
24359,1
16801,0
17608,0
5058,0
8796,1
6320,0
14219,0
11721,1
24682,1
4065,1
19912,0
1206,1
18351,1
15641,1
923,1
8661,1
18289,0
17233,0
13796,0
10148,1
25704,1
11857,0
15007,1
9546,0
11338,1
11165,0
6568,0
24037,0
23082,0
25905,0
4286,1
2216,0
16198,0
23230,1
25990,0
1031,1
16633,1
3731,1
18286,0
11725,0
368,1
20669,1
19339,0
22060,1
18233,1
14427,1
4245,0
15657,1
14114,0
14175,0
15302,1
26067,0
25686,1
14686,0
17198,0
12875,0
17326,1
20799,1
26324,1
8060,0
15162,0
10380,0
21363,0
5282,0
6963,1
24987,1
24494,1
22495,0
7023,1
18831,1
5680,0
9815,0
24170,0
22847,1
22548,1
20559,0
3946,0
9814,0
8776,1
199,1
17197,0
9618,1
26317,1
25648,0
21883,1
11997,0
4458,0
7192,0
22195,1
59,1
5698,1
11276,0
22374,0
4438,1
23473,0
102,1
9713,0
19686,1
21739,0
17164,0
26007,0
22680,0
25745,0
19099,1
15882,1
16291,0
3685,0
20991,1
17725,1
11904,0
23789,0
23631,1
6265,0
21585,0
4812,0
20482,0
17420,1
15317,0
7042,0
26310,1
14136,1
14454,0
11034,0
13617,0
2135,0
4886,0
6110,0
5462,1
21691,0
4083,1
7616,0
21228,1
8767,0
21124,0
16388,0
25811,0
10078,1
744,1
20739,1
6047,1
19921,0
41,1
7372,0
8118,0
16465,1
16197,0
24766,0
17185,1
19666,0
21190,0
17834,0
18187,1
3808,1
17912,0
8544,0
23815,0
4923,1
22190,1
1200,0
13031,0
11308,1
25210,0
17549,0
1192,1
14613,1
3690,1
12877,1
13288,1
2751,0
11903,1
17632,1
25480,1
11608,1
13412,0
21637,1
6495,0
4739,0
15393,0
18516,0
2256,1
7914,1
23117,1
15713,1
5277,0
23330,0
6103,1
20521,0
3563,1
5309,1
14691,1
15096,1
14428,0
2144,0
5826,0
1452,1
13496,1
18083,0
17380,1
18528,1
1532,0
17660,0
19609,0
12188,1
16297,1
25728,0
12769,1
26081,1
13730,1
8525,0
21170,0
7290,0
8549,1
26236,0
24942,0
929,1
22584,0
14949,0
12198,0
15059,1
11739,0
13303,1
17990,0
16233,1
480,0
22483,0
22659,0
19799,1
8145,0
15724,1
6198,1
446,1
4887,0
6927,0
6514,0
3573,0
25039,1
17657,0
19476,0
26691,0
12168,1
21032,1
14536,0
25498,0
1676,1
9612,0
1212,1
14854,1
10475,0
8005,0
4491,1
25523,1
8270,0
11097,0
4599,0
21764,0
6006,1
13077,1
15809,0
20125,0
19706,0
20778,0
16882,1
7630,0
24172,0
19160,0
10258,1
21869,1
25706,1
15465,0
6243,1
25529,0
6180,0
2854,0
21726,1
4052,1
10038,1
9084,1
26655,0
19328,0
3391,0
9265,0
11500,0
2079,0
22388,1
24709,0
24624,0
14092,0
20479,1
26282,1
23987,0
3221,0
13485,0
13184,0
1430,1
15141,1
22681,1
25172,1
15651,0
7646,0
13076,1
19341,0
19655,0
13591,0
12762,0
5885,1
26204,0
12754,0
18918,0
18517,0
567,0
11757,0
24478,0
10453,1
19031,1
13437,0
22080,0
2714,0
9850,1
9633,1
13,0
10811,1
13776,0
17407,0
17980,0
25848,0
2616,0
14631,0
5678,1
1493,0
14994,1
12500,1
4189,1
20024,0
3603,0
12391,1
8861,1
932,0
11717,0
2822,1
18810,1
20551,1
17132,1
13117,0
16128,0
21384,0
24210,0
453,0
2132,1
16163,0
2425,0
19451,1
6435,0
16023,0
24468,0
11628,0
2889,0
7961,0
17905,1
19830,1
25387,0
14752,1
3307,0
12312,0
1367,0
14335,0
6001,1
17603,0
10036,0
15374,1
26425,0
285,1
10238,1
3264,1
22594,0
17777,1
25505,0
13815,1
6302,1
9455,0
1148,0
23681,1
5290,1
20804,0
4865,0
9748,1
10632,0
12127,1
5248,1
8830,1
16448,0
1822,0
22251,1
25238,0
16253,1
10099,0
14090,1
2061,1
12148,0
2859,1
15790,1
9464,0
3110,0
28,0
15858,1
18003,0
12405,1
5170,0
14104,0
22955,0
9969,1
171,1
6372,1
1798,1
19625,0
25026,1
20153,1
3956,1
10810,1
3765,1
20274,1
19841,1
4587,0
2240,1
6833,0
3397,0
11795,0
23416,0
22630,0
15687,0
8294,1
15467,0
11679,0
23912,0
20943,0
26208,1
2589,1
15418,1
6077,0
8903,1
1767,1
19968,1
13829,0
23052,1
23636,0
16118,1
26050,1
2947,0
14489,1
301,0
5562,1
20072,0
141,0
5299,1
21714,1
6531,0
12218,1
19931,1
11501,1
17695,1
10986,1
11611,1
26462,1
15865,0
23376,1
5665,0
4314,0
26314,0
26246,1
11145,1
7191,1
13891,1
14556,0
3438,0
22486,0
6994,1
17982,1
8794,0
11581,1
5371,1
4621,0
14393,1
20805,0
12160,0
21941,0
9291,0
19738,0
8068,0
22054,1
25339,0
8498,1
15591,0
9686,0
15398,1
24042,1
8620,1
15227,0
9428,0
22467,1
17111,0
18922,1
18531,1
15995,0
1107,1
22581,1
7593,0
20320,1
24054,0
19382,0
23077,0
1937,0
4338,0
13795,1
15669,0
3407,0
2699,1
293,0
24453,0
21279,1
5372,0
23001,0
1253,1
562,0
18394,0
95,0
11368,1
5146,0
11272,0
14731,0
14750,0
11367,1
22503,1
20941,0
7779,1
25734,1
18004,0
14064,0
9891,1
10606,1
4321,0
2145,0
10122,1
24011,1
21657,1
22923,0
11794,0
13372,1
21212,1
1472,0
5340,0
4427,0
12024,0
4213,0
5836,0
21201,0
4079,1
9664,0
16672,1
25915,1
12968,1
12015,1
18380,0
21547,0
23715,1
7323,0
7718,1
5850,1
648,1
2871,0
21482,0
21656,1
13300,0
7264,0
2591,1
13959,0
1396,1
15143,1
17460,1
14954,1
8980,1
11546,1
4459,1
17161,0
10751,0
13479,1
1745,1
12456,0
15406,0
16378,0
16587,1
2626,1
20061,0
13585,0
4450,0
3133,1
16075,1
1005,0
104,0
2487,0
5520,0
12723,1
25486,1
17374,1
26116,1
22776,1
22878,0
5425,0
5450,0
17020,1
18707,0
8437,1
25653,0
15290,0
20922,1
7270,1
21973,0
25219,1
20733,0
15979,0
13402,0
10605,1
15748,1
14907,0
1486,0
26555,0
13513,0
14632,0
2672,0
8203,0
22692,1
12788,0
726,1
15854,0
24362,0
4096,1
11459,1
13407,0
24175,1
18450,1
6393,0
5971,1
1582,1
22030,0
19458,0
15628,1
7916,0
26219,1
20436,1
10042,0
12795,0
7393,1
8916,0
9007,0
15017,1
4931,0
21835,1
18871,1
19089,0
20097,0
12067,0
8438,0
8477,0
10670,0
1548,0
24336,0
8673,0
7162,1
5038,0
3938,0
26614,0
8680,1
20584,1
5733,0
6332,1
5835,1
17848,1
17829,1
16983,0
10253,1
18589,0
24438,0
649,0
21143,0
9773,0
10150,1
1637,0
26440,0
12977,1
4743,0
19551,1
1838,1
22677,0
16060,0
22173,1
5171,0
12927,0
18302,1
24825,0
11450,0
383,1
4641,0
13646,0
12468,0
24366,0
17884,0
15610,0
16333,0
14633,1
25415,0
11151,0
23839,0
23108,0
18798,0
25341,1
26561,0
15768,0
6535,0
1293,1
19928,1
14603,0
17057,1
2941,0
3255,1
11771,1
24473,1
4279,0
21621,0
18665,1
2277,0
16655,0
813,0
23630,0
19156,0
3242,1
734,1
19812,0
8836,0
6015,0
25761,1
14269,1
25311,0
3003,0
15546,0
1266,0
10128,1
5515,1
25625,0
1934,1
20741,1
18648,1
5477,0
19558,0
24488,1
11228,1
10168,1
20920,0
6200,0
4715,1
1288,0
26536,1
11487,1
8349,0
19228,1
25952,1
15118,1
1075,1
17126,1
14588,0
363,0
23663,1
21645,1
3568,0
26030,1
10969,1
6989,0
26360,1
2419,1
23073,1
9946,1
10376,0
11619,1
3235,1
11708,0
23862,1
7689,1
18766,0
211,1
15504,1
21108,1
2394,1
9674,1
4979,0
3113,1
6329,1
11244,0
19150,0
17290,1
9276,1
21580,0
13397,0
25119,0
24021,1
24713,0
646,0
25561,1
10389,1
6915,1
24482,1
17297,1
16277,0
10466,1
24299,0
10334,1
23285,1
8803,1
193,1
792,1
4569,1
1684,0
8237,0
25516,0
20290,0
8279,1
18128,0
18587,0
4586,0
18911,0
10656,0
9536,1
18742,1
11297,0
26569,0
3041,0
19973,0
21561,0
17936,1
21708,1
17889,0
228,1
14541,0
6955,0
22819,1
8897,0
1998,0
17968,0
23180,0
14498,1
2765,0
26134,0
17369,0
13357,1
25303,0
25879,1
26355,1
23854,0
14790,0
13499,1
20746,0
11349,1
25115,0
22411,1
6194,0
12552,0
16177,0
21476,1
21916,1
17400,0
13136,0
1698,1
11216,1
14150,0
20286,0
21288,0
4988,0
23269,0
1535,0
135,1
20004,0
21797,1
12672,1
21302,0
22508,0
5649,0
24915,0
108,0
21798,1
7797,0
16960,0
715,0
15149,1
26684,0
23591,1
1539,0
10161,0
22435,0
9097,0
16550,0
13545,1
14504,0
7929,1
15170,1
18509,0
3666,0
17445,0
22786,0
12623,0
3289,1
13256,0
25867,1
12298,0
5403,1
13855,0
25472,1
25269,1
2810,0
1673,0
19924,1
5451,0
5314,1
2762,1
21721,0
25916,0
24379,1
25040,0
7835,0
668,0
5077,0
17734,0
18976,1
19714,1
11446,0
19304,1
9667,0
8080,0
26328,0
25786,0
2564,1
2609,1
15468,0
20553,0
25964,1
15716,1
18958,1
10110,1
3513,1
10804,0
4077,0
10881,1
10921,0
11768,0
5645,0
11544,1
14359,0
5737,0
18429,1
19949,0
10565,0
14639,1
9307,1
19174,1
1280,1
16088,1
8034,1
563,0
14396,1
15870,1
17880,1
4167,0
19302,0
14723,0
4342,1
17325,0
10578,0
15325,1
25262,0
10135,1
24305,0
17679,0
23794,0
12556,1
23300,1
23352,0
19242,1
10785,1
12802,1
24715,0
17395,0
10479,0
1199,1
26527,1
18464,1
9501,0
18262,0
15134,1
1184,1
11227,0
22419,1
14398,1
24615,1
630,1
6170,1
11239,1
25774,0
14192,0
4729,0
1458,0
22497,1
25109,1
24728,1
21862,0
14798,0
22904,0
23236,0
19660,0
1446,0
425,1
20977,0
8232,1
24129,1
11178,1
20602,1
19481,1
25338,0
12090,1
1853,1
25085,0
22032,1
22928,1
7625,0
19539,1
10816,1
21972,0
21785,0
21701,1
24271,1
17188,0
9239,0
8583,1
20308,0
1709,0
22587,0
8310,0
6565,1
19279,1
9900,0
1420,1
19428,0
16442,0
24548,0
20078,0
471,1
13696,0
2451,1
21829,0
22643,1
21464,0
26175,0
1410,1
23537,0
7756,1
120,0
13937,0
1313,1
23610,1
23378,1
11481,1
9681,1
15257,1
956,1
10396,0
1144,0
8435,1
4590,0
20123,1
16953,0
10562,0
21989,1
4118,1
3575,1
15529,1
13401,1
25893,0
11174,0
13955,1
12581,0
9598,0
12072,0
1491,1
25932,1
16189,1
4021,0
15781,0
6420,0
24793,1
25041,1
22138,1
21336,0
566,0
26700,1
6365,0
14293,1
22586,0
22744,1
16207,0
12813,1
11700,1
14662,0
2300,1
7061,0
7371,0
20824,0
12746,1
8773,1
8596,0
11294,0
7865,1
21324,0
1046,0
19918,0
22205,0
14085,0
468,0
11447,0
3644,0
17828,0
8708,1
7032,0
365,1
12504,0
8798,0
14424,0
3044,1
25829,0
19490,1
24802,1
2629,0
5803,0
9042,1
22848,0
16825,1
12915,1
4465,1
9471,1
18623,1
18392,1
11375,1
4533,1
26281,0
21089,1
3687,0
616,1
22685,1
5810,0
20738,1
26377,0
15385,0
24102,0
1810,0
6453,1
10159,0
23024,0
21220,0
18335,0
1445,1
16077,1
24714,1
3835,1
11569,0
3322,0
4028,1
20310,1
26535,0
9841,1
18981,0
26272,1
6440,1
9457,1
11671,1
17488,0
7669,1
22287,0
11712,0
10905,0
15561,1
11378,1
3312,0
1360,0
23575,0
19887,1
25732,1
1389,0
5730,0
21434,1
7142,0
20068,0
8254,1
17854,1
8440,0
8615,1
22841,1
13345,0
19488,1
20687,0
4856,1
5932,0
1110,0
15367,1
23561,0
13554,1
4195,0
2136,0
17752,0
14291,0
9147,1
17873,1
23618,1
5860,0
14140,1
6350,1
25662,0
26537,0
4744,0
15151,0
11350,0
17379,0
6816,0
8558,0
14260,0
2681,0
13406,0
11134,1
22427,0
9624,1
5336,1
10910,0
6811,0
2928,1
16792,1
5376,0
2410,1
1803,1
24240,1
26372,0
15545,1
19216,1
3084,0
10026,1
11198,0
5887,0
21380,1
24151,1
23232,1
11050,1
17945,0
12103,0
23856,1
3902,1
21574,1
14088,0
7744,1
22686,0
21958,0
353,1
24214,1
4594,1
19696,0
16369,0
14230,1
14661,1
6489,0
8536,0
20503,0
14337,0
21597,1
16839,0
23481,1
17092,1
11763,0
12074,1
1497,0
22466,1
12270,1
2725,1
2603,1
25928,1
1405,1
12194,0
23312,0
21273,1
213,1
1703,1
12379,1
11395,1
11334,0
1058,0
8128,1
15318,0
25610,0
21818,1
22218,0
523,0
3591,0
3150,0
16050,1
9698,0
20630,1
868,0
16172,1
5723,1
26422,1
15840,1
16018,0
20116,0
15391,0
12824,0
17063,1
21254,0
5673,0
3450,1
22196,0
17623,1
11032,1
21319,1
12240,1
10728,0
22608,1
17858,1
19652,1
7173,1
20870,0
21267,1
4838,1
20705,1
7102,1
18731,0
638,0
12473,1
3741,1
922,0
6899,1
8872,1
9768,0
11508,1
19337,0
22567,1
18614,1
8677,0
20914,0
22809,1
24591,0
24351,1
16045,1
4949,0
3702,1
18478,0
9096,1
10613,0
1697,0
9293,0
7515,1
53,1
6395,0
23939,0
5020,0
18639,0
21900,1
12070,1
11049,1
26660,1
10111,0
24904,0
25636,1
8502,1
7271,0
14129,1
7608,0
16738,0
23405,0
2219,0
15777,0
13315,1
16244,0
12801,0
10277,0
9297,0
14620,1
1898,1
10275,1
21682,0
400,0
10216,1
26088,1
15941,0
16269,1
9951,1
16046,1
22800,0
23653,0
23914,0
4210,0
10643,0
7771,0
18792,0
19800,0
25159,0
19809,1
25562,0
7979,0
20888,1
26346,0
21908,0
17090,1
2005,0
1077,0
24212,0
490,0
22392,0
15792,0
26478,0
9448,1
18861,1
26446,0
10678,0
15710,0
19429,1
18483,0
2809,1
21607,1
13675,1
22756,1
19105,1
14593,0
2523,0
3823,0
7493,1
24739,1
26509,1
14048,0
4163,1
7957,1
18793,1
17750,1
20837,1
3579,1
13638,0
23930,1
4181,0
248,0
18951,0
24145,1
24245,1
18164,1
16341,1
1335,0
13941,1
11517,0
26333,1
15293,1
26445,0
5026,1
17193,1
13258,1
3592,0
501,1
12597,1
11475,1
21895,0
6093,0
16300,1
6040,0
11798,1
19325,1
17452,0
22079,1
23975,1
14160,0
10860,0
1576,0
26638,1
20186,0
14957,0
9191,1
14056,1
3836,1
8618,0
7370,1
21802,1
3746,1
17583,1
4844,1
9089,0
18592,1
4781,0
25751,0
4317,1
7207,0
24736,0
1009,0
18171,0
17796,0
10276,1
7590,1
23128,0
4783,1
17769,1
7524,0
13521,1
13364,1
3500,0
20608,0
9463,1
5117,0
1639,0
7932,0
23571,1
24133,0
3495,0
21712,0
22496,0
2116,0
20369,0
2624,1
4932,0
13436,0
11287,0
17823,0
6826,0
6262,0
8374,0
12670,0
2844,0
12329,0
24406,0
5791,0
26318,0
23194,0
17807,1
25921,0
24370,1
14564,1
19529,1
2254,0
25656,0
22254,0
5572,0
2969,0
2992,1
24498,1
18141,0
4553,1
358,0
12729,1
26457,1
23899,0
10264,1
9121,0
2979,1
26019,1
23153,1
13342,0
14093,0
16866,1
19777,0
1723,0
10071,1
7791,0
13366,1
21046,1
19200,1
6962,1
14176,0
3582,1
26508,0
21003,0
25930,0
19939,0
14906,0
11688,0
22010,1
16805,0
5671,1
12675,0
2960,0
22504,0
17137,0
8864,1
11940,0
6587,0
24694,0
12248,1
5734,1
22343,0
20299,1
19262,1
1404,1
19280,1
1449,0
13784,1
857,0
23385,0
3917,1
7447,0
3111,1
6280,0
5246,1
11027,0
23861,0
17946,0
4679,0
19632,1
14386,0
2651,0
4468,0
21553,0
11513,1
19925,1
20077,1
15701,1
2974,1
23349,1
7047,1
20853,1
7738,0
12975,1
10142,0
197,0
25736,0
17056,1
3489,1
18959,1
10496,0
9422,1
3969,0
3229,0
25573,1
23864,0
3179,0
20276,1
19226,1
24194,0
16999,0
7359,1
12171,0
7742,1
3548,0
9148,1
9722,0
853,0
15123,1
4010,1
14187,0
16862,0
24508,0
21760,0
10184,1
22785,1
17708,0
14256,0
14247,0
10786,1
11402,0
19178,0
3405,0
21921,0
5199,0
11630,0
25436,1
14803,0
18708,0
25143,0
21526,0
13641,1
4473,0
15881,0
12259,0
16715,1
11256,1
19946,0
3218,0
13011,0
13647,1
9292,1
20058,0
26149,0
590,1
1488,1
8341,1
8093,1
5959,0
18185,1
3095,0
12380,1
11669,1
15289,1
11978,1
25298,1
21444,0
4489,0
16900,0
26520,0
19417,1
19075,1
8091,1
20899,0
21653,0
7978,1
25305,1
5751,1
3371,1
19134,1
946,0
25717,0
22132,1
10658,0
21168,0
16270,0
4788,0
1305,1
20769,0
9152,0
20446,0
8665,1
24914,1
21819,1
16445,0
8559,1
19525,0
16707,1
4928,1
6854,0
23678,0
18291,1
24094,1
17318,0
7883,0
9216,0
18799,0
24721,0
23953,1
24487,0
15324,1
19896,0
21070,0
20060,0
17105,0
5234,0
13701,1
20270,0
24089,0
12546,0
18375,1
24982,1
23901,1
2344,1
15541,0
5478,0
23890,0
8845,0
19191,0
8181,0
23779,1
25512,0
10226,0
19,0
10887,0
4292,0
4229,0
4331,0
6845,0
4417,0
22646,0
20105,1
6405,1
6742,1
2659,1
9831,0
5024,0
6074,1
4325,0
11996,1
2370,0
13274,0
11577,0
23754,0
18453,1
15414,1
4675,0
16263,1
24667,1
18244,1
9456,0
11002,0
13148,1
23293,1
17574,1
15602,1
943,0
7789,1
4322,1
17941,0
3871,0
20497,1
23892,0
12203,0
10530,0
6708,0
16529,1
9921,1
11197,1
4514,1
8880,1
5084,0
1062,1
8765,0
6373,0
18924,1
16470,1
3606,1
14776,0
19436,1
6124,0
3475,0
10679,1
26304,0
288,1
8669,1
11054,0
1300,1
22338,0
5383,1
16176,1
12246,0
7895,0
15196,1
10473,0
13470,1
17382,0
8508,1
4023,0
6000,1
9127,1
9588,0
24076,1
5388,0
9702,1
22874,0
24559,0
3362,0
838,1
21984,0
6401,1
18925,1
4961,1
11388,0
19290,1
4810,1
12537,1
11240,1
3001,1
14807,0
9305,0
4369,0
23460,1
9289,0
10343,1
4154,0
15176,1
23430,0
3561,0
9896,0
20589,1
781,0
26207,0
6359,0
13909,0
25818,0
8284,1
26480,0
25659,0
23118,0
391,0
3867,0
14606,1
18402,1
22253,1
8797,1
13185,1
19746,1
23608,0
17345,0
8658,1
3031,1
16301,1
26037,1
7736,1
23581,0
26521,0
26665,0
21017,1
21300,1
19132,0
13408,0
25082,1
8489,0
6779,1
6463,1
26543,1
1610,1
389,1
16156,1
13190,1
19905,0
8628,1
7464,0
15860,1
8197,1
25600,1
10352,1
7547,1
26350,0
3082,1
16967,1
14704,1
26348,0
19266,1
3058,1
21763,1
26599,0
22971,0
1719,0
12952,1
11237,0
7234,0
18630,1
21123,1
4666,1
14787,1
16079,0
3107,1
7517,0
6506,0
1618,1
7130,0
7176,1
16387,0
26424,0
2771,0
5085,1
10,1
10949,0
17810,1
6276,1
10244,1
12970,1
23200,0
14621,1
21030,0
20953,1
10086,1
160,1
8651,0
19583,1
7964,0
16158,1
8976,1
178,0
15878,0
24001,0
22815,1
19345,1
12550,1
22953,0
24922,1
22514,0
7509,0
12578,0
11596,0
12139,1
9240,0
5156,0
17476,1
3649,1
14191,0
15250,0
6172,0
13037,0
23063,0
18941,1
2236,1
9986,0
12507,1
19836,0
9434,0
24114,0
835,0
20277,0
11516,1
11979,0
23832,1
15080,0
12884,0
23555,0
4854,0
6026,1
8846,0
6159,1
25337,1
21223,1
13295,0
16635,1
15471,0
22916,0
18982,0
2452,1
25888,1
3108,1
16775,0
21044,1
1877,1
13791,0
782,0
17558,1
20974,1
2736,0
10557,1
24652,1
18823,0
3692,0
18881,1
15303,0
9210,1
1436,0
16561,0
4146,0
16308,0
1612,0
1945,0
25488,1
24638,0
23884,0
15527,0
15744,0
18364,1
8591,0
3817,1
19076,0
21034,1
26035,0
8219,0
17598,0
14797,0
656,1
8048,1
26420,0
24549,1
24193,1
19331,1
17606,1
386,0
2471,1
6267,0
24486,1
4505,1
1451,1
15158,1
12479,0
14013,0
9876,0
20841,1
12488,0
336,0
21647,1
23499,1
6709,0
11393,0
14325,0
4335,0
25464,0
2922,0
10958,1
25191,1
9912,1
16273,0
21811,0
20466,1
3288,0
5015,1
16754,0
1287,1
1987,0
9766,1
20421,0
8958,1
21853,0
3816,0
16455,0
10630,0
20333,0
20761,1
21814,0
10983,0
6251,1
13239,1
24550,0
24974,0
7816,0
9534,1
18279,0
24394,0
23709,0
97,1
7987,1
10239,0
12742,1
1183,0
18800,1
16174,1
3772,0
9731,1
7784,0
15061,0
21400,0
13865,1
24414,1
25411,1
9420,1
9775,1
17477,1
11230,1
6572,1
16700,1
1770,0
3979,1
12395,1
9859,1
16683,1
7931,0
11867,1
19612,0
21096,1
7971,1
4973,1
1059,1
23876,1
3541,1
869,0
11584,0
13422,0
2231,0
7469,1
21623,1
8895,0
22897,0
1128,0
13182,0
12161,0
13487,1
1903,1
19679,0
20894,1
17831,0
4307,0
25900,1
14812,0
11077,0
4471,1
2722,0
11950,0
9838,0
17324,1
22526,1
18835,1
13001,1
25022,0
9270,0
22683,0
15505,0
14697,0
6051,1
26484,0
4611,0
4875,1
19285,0
8988,1
8547,1
2567,1
19125,0
17320,1
8543,0
9146,0
22213,1
24538,1
9651,1
4801,1
6695,0
7780,0
5177,0
3135,1
17244,0
16809,1
17128,0
686,0
21443,0
17061,1
20719,1
15739,1
23253,1
7164,1
24909,0
15872,1
3462,1
9911,1
25462,1
21715,0
5550,1
14373,0
8504,1
26469,0
18055,0
5332,0
18642,1
17833,0
19064,0
20106,0
21401,1
7573,1
17921,0
458,1
21593,1
6369,0
21435,0
924,1
25160,1
18851,0
17781,0
19774,0
22866,1
25189,1
4670,1
3174,0
21199,1
15498,0
9266,1
22833,1
16373,1
18507,0
20780,0
23491,0
11965,0
26210,0
7432,0
11390,1
3843,0
10616,1
82,1
7629,0
3463,1
3068,0
3011,0
1032,1
14144,0
25293,0
25366,1
8739,0
5597,1
17956,1
14768,0
17254,1
19701,0
26351,0
22950,0
330,0
6447,1
16452,1
19473,1
24768,0
20195,1
1713,0
3187,0
21408,0
8323,0
18993,0
1137,1
12998,1
9740,0
21581,1
889,1
10940,1
25671,0
24861,0
11253,0
16877,1
7257,0
13391,0
20549,0
7658,0
16043,0
10553,1
12542,1
22098,0
20590,1
24560,1
3764,0
9727,0
981,0
4922,0
22932,1
20102,1
9446,1
4227,0
2010,1
15757,1
18179,1
17148,0
4990,1
1600,1
3340,0
16386,1
26329,1
8978,0
13760,0
17058,0
23743,0
23828,1
2803,0
